Grammar:

Rule 0     S' -> program
    NOT             reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    DECREMENT       reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    INCREMENT       reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    +               reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    !               reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    -               reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    FALSE           reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    TRUE            reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    STRINGLIT       reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    BOOLIT          reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    FLOATLIT        reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    INTLIT          reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    (               reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    }               reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    ELSE            reduce using rule 76 (object_decl -> IDENT IDENT ; .)


state 22

    (8) class_decl -> CLASS IDENT { . class_body } ;
    (9) class_body -> .
    (10) class_body -> . class_member class_body
    (11) class_body -> . access_specifier class_body
    (14) class_member -> . constructor_decl
    (15) class_member -> . method_decl
    (16) class_member -> . var_decl
    (12) access_specifier -> . PUBLIC :
    (13) access_specifier -> . PRIVATE :
    (18) constructor_decl -> . IDENT ( param_list ) compound_stmt
    (17) method_decl -> . type_spec IDENT ( param_list ) compound_stmt
    (72) var_decl -> . type_spec IDENT [ expr ] ;
    (73) var_decl -> . type_spec IDENT = assignment_expr ;
    (74) var_decl -> . type_spec IDENT ;
    (77) type_spec -> . STRING
    (78) type_spec -> . BOOL
    (79) type_spec -> . FLOAT
    (80) type_spec -> . INT
    (81) type_spec -> . VOID
    }               reduce using rule 9 (class_body -> .)
    PUBLIC          shift and go to state 35
    PRIVATE         shift and go to state 36
    IDENT           shift and go to state 28
    STRING          shift and go to state 11
    BOOL            shift and go to state 12
    FLOAT           shift and go to state 13
    INT             shift and go to state 14
    VOID            shift and go to state 15

    class_body                     shift and go to state 29
    class_member                   shift and go to state 30
    access_specifier               shift and go to state 31
    constructor_decl               shift and go to state 32
    method_decl                    shift and go to state 33
    var_decl                       shift and go to state 34
    type_spec                      shift and go to state 37

state 23

    (19) func_decl -> type_spec IDENT ( . param_list ) compound_stmt
    (20) param_list -> . param
    (21) param_list -> . param_list , param
    (22) param_list -> . empty
    (23) param -> . type_spec IDENT [ INTLIT ]
    (24) param -> . type_spec IDENT
    (121) empty -> .
    (77) type_spec -> . STRING
    (78) type_spec -> . BOOL
    (79) type_spec -> . FLOAT
    (80) type_spec -> . INT
    (81) type_spec -> . VOID
    )               reduce using rule 121 (empty -> .)
    ,               reduce using rule 121 (empty -> .)
    STRING          shift and go to state 11
    BOOL            shift and go to state 12
    FLOAT           shift and go to state 13
    INT             shift and go to state 14
    VOID            shift and go to state 15

    type_spec                      shift and go to state 38
    param_list                     shift and go to state 39
    param                          shift and go to state 40
    empty                          shift and go to state 41

state 24

    (72) var_decl -> type_spec IDENT [ . expr ] ;
    (82) expr -> . logical_or_expr
    (83) logical_or_expr -> . logical_and_expr
    (84) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (85) logical_and_expr -> . equality_expr
    (86) logical_and_expr -> . logical_and_expr AND equality_expr
    (87) equality_expr -> . relational_expr
    (88) equality_expr -> . equality_expr NE relational_expr
    (89) equality_expr -> . equality_expr EQ relational_expr
    (90) relational_expr -> . additive_expr
    (91) relational_expr -> . relational_expr GE additive_expr
    (92) relational_expr -> . relational_expr GT additive_expr
    (93) relational_expr -> . relational_expr LE additive_expr
    (94) relational_expr -> . relational_expr LT additive_expr
    (95) additive_expr -> . multiplicative_expr
    (96) additive_expr -> . additive_expr - multiplicative_expr
    (97) additive_expr -> . additive_expr + multiplicative_expr
    (98) multiplicative_expr -> . unary_expr
    (99) multiplicative_expr -> . multiplicative_expr % unary_expr
    (100) multiplicative_expr -> . multiplicative_expr / unary_expr
    (101) multiplicative_expr -> . multiplicative_expr * unary_expr
    (102) unary_expr -> . primary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . DECREMENT unary_expr
    (105) unary_expr -> . INCREMENT unary_expr
    (106) unary_expr -> . + unary_expr
    (107) unary_expr -> . ! unary_expr
    (108) unary_expr -> . - unary_expr
    (109) primary_expr -> . IDENT . SIZE
    (110) primary_expr -> . IDENT
    (111) primary_expr -> . IDENT [ expr ]
    (112) primary_expr -> . IDENT . IDENT ( args_list )
    (113) primary_expr -> . IDENT ( args_list )
    (114) primary_expr -> . FALSE
    (115) primary_expr -> . TRUE
    (116) primary_expr -> . STRINGLIT
    (117) primary_expr -> . BOOLIT
    (118) primary_expr -> . FLOATLIT
    (119) primary_expr -> . INTLIT
    (120) primary_expr -> . ( expr )
    NOT             shift and go to state 54
    DECREMENT       shift and go to state 55
    INCREMENT       shift and go to state 56
    +               shift and go to state 51
    !               shift and go to state 57
    -               shift and go to state 50
    IDENT           shift and go to state 42
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    (               shift and go to state 58

    expr                           shift and go to state 43
    logical_or_expr                shift and go to state 44
    logical_and_expr               shift and go to state 45
    equality_expr                  shift and go to state 46
    relational_expr                shift and go to state 47
    additive_expr                  shift and go to state 48
    multiplicative_expr            shift and go to state 49
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 53

state 25

    (74) var_decl -> type_spec IDENT ; .
    IDENT           reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    CLASS           reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    STRING          reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    BOOL            reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    FLOAT           reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    INT             reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    VOID            reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    $end            reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    PUBLIC          reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    PRIVATE         reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    }               reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    FOR             reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    SUPER           reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    PRINTF          reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    CONTINUE        reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    BREAK           reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    WHILE           reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    RETURN          reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    IF              reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    {               reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    NOT             reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    DECREMENT       reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    INCREMENT       reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    +               reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    !               reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    -               reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    FALSE           reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    TRUE            reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    STRINGLIT       reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    BOOLIT          reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    FLOATLIT        reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    INTLIT          reduce using rule 74 (var_decl -> type_spec IDENT ; .)
    (               reduce using rule 74 (var_decl -> type_spec IDENT ; .)


state 26

    (73) var_decl -> type_spec IDENT = . assignment_expr ;
    (56) assignment_expr -> . expr
    (57) assignment_expr -> . IDENT = assignment_expr
    (82) expr -> . logical_or_expr
    (83) logical_or_expr -> . logical_and_expr
    (84) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (85) logical_and_expr -> . equality_expr
    (86) logical_and_expr -> . logical_and_expr AND equality_expr
    (87) equality_expr -> . relational_expr
    (88) equality_expr -> . equality_expr NE relational_expr
    (89) equality_expr -> . equality_expr EQ relational_expr
    (90) relational_expr -> . additive_expr
    (91) relational_expr -> . relational_expr GE additive_expr
    (92) relational_expr -> . relational_expr GT additive_expr
    (93) relational_expr -> . relational_expr LE additive_expr
    (94) relational_expr -> . relational_expr LT additive_expr
    (95) additive_expr -> . multiplicative_expr
    (96) additive_expr -> . additive_expr - multiplicative_expr
    (97) additive_expr -> . additive_expr + multiplicative_expr
    (98) multiplicative_expr -> . unary_expr
    (99) multiplicative_expr -> . multiplicative_expr % unary_expr
    (100) multiplicative_expr -> . multiplicative_expr / unary_expr
    (101) multiplicative_expr -> . multiplicative_expr * unary_expr
    (102) unary_expr -> . primary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . DECREMENT unary_expr
    (105) unary_expr -> . INCREMENT unary_expr
    (106) unary_expr -> . + unary_expr
    (107) unary_expr -> . ! unary_expr
    (108) unary_expr -> . - unary_expr
    (109) primary_expr -> . IDENT . SIZE
    (110) primary_expr -> . IDENT
    (111) primary_expr -> . IDENT [ expr ]
    (112) primary_expr -> . IDENT . IDENT ( args_list )
    (113) primary_expr -> . IDENT ( args_list )
    (114) primary_expr -> . FALSE
    (115) primary_expr -> . TRUE
    (116) primary_expr -> . STRINGLIT
    (117) primary_expr -> . BOOLIT
    (118) primary_expr -> . FLOATLIT
    (119) primary_expr -> . INTLIT
    (120) primary_expr -> . ( expr )
    IDENT           shift and go to state 65
    NOT             shift and go to state 54
    DECREMENT       shift and go to state 55
    INCREMENT       shift and go to state 56
    +               shift and go to state 51
    !               shift and go to state 57
    -               shift and go to state 50
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    (               shift and go to state 58

    assignment_expr                shift and go to state 66
    expr                           shift and go to state 67
    logical_or_expr                shift and go to state 44
    logical_and_expr               shift and go to state 45
    equality_expr                  shift and go to state 46
    relational_expr                shift and go to state 47
    additive_expr                  shift and go to state 48
    multiplicative_expr            shift and go to state 49
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 53

state 27

    (75) object_decl -> IDENT IDENT = NEW . IDENT ( args_list ) ;
    IDENT           shift and go to state 68


state 28

    (18) constructor_decl -> IDENT . ( param_list ) compound_stmt
    (               shift and go to state 69


state 29

    (8) class_decl -> CLASS IDENT { class_body . } ;
    }               shift and go to state 70


state 30

    (10) class_body -> class_member . class_body
    (9) class_body -> .
    (10) class_body -> . class_member class_body
    (11) class_body -> . access_specifier class_body
    (14) class_member -> . constructor_decl
    (15) class_member -> . method_decl
    (16) class_member -> . var_decl
    (12) access_specifier -> . PUBLIC :
    (13) access_specifier -> . PRIVATE :
    (18) constructor_decl -> . IDENT ( param_list ) compound_stmt
    (17) method_decl -> . type_spec IDENT ( param_list ) compound_stmt
